"state","year","population"
"Massachusetts","1993","6,060,569"
"Massachusetts","1994","6,095,241"
"Massachusetts","1995","6,141,445"
"Massachusetts","1996","6,179,756"
"Massachusetts","1997","6,226,058"
"Massachusetts","1998","6,271,838"
"Massachusetts","1999","6,317,345"
"Massachusetts","2000","6,361,104"
"Massachusetts","2001","6,397,634"
"Massachusetts","2002","6,417,206"
"Massachusetts","2003","6,422,565"
"Massachusetts","2004","6,412,281"
"Massachusetts","2005","6,403,290"
"Massachusetts","2006","6,410,084"
"Massachusetts","2007","6,431,559"
"Massachusetts","2008","6,468,967"
"Massachusetts","2009","6,517,613"
"Michigan","1991","9,400,446"
"Michigan","1992","9,479,065"
"Michigan","1993","9,540,114"
"Michigan","1994","9,597,737"
"Michigan","1995","9,676,211"
"Michigan","1996","9,758,645"
"Michigan","1997","9,809,051"
"Michigan","1998","9,847,942"
"Michigan","1999","9,897,116"
"Michigan","2000","9,952,450"
"Michigan","2001","9,991,120"
"Michigan","2002","10,015,710"
"Michigan","2003","10,041,152"
"Michigan","2004","10,055,315"
"Michigan","2005","10,051,137"
"Michigan","2006","10,036,081"
"Michigan","2007","10,001,284"
"Michigan","2008","9,946,889"
"Michigan","2009","9,901,591"
"Minnesota","1991","4,440,859"
"Minnesota","1992","4,495,572"
"Minnesota","1993","4,555,954"
"Minnesota","1994","4,610,355"
"Minnesota","1995","4,660,180"
"Minnesota","1996","4,712,827"
"Minnesota","1997","4,763,390"
"Minnesota","1998","4,813,412"
"Minnesota","1999","4,873,481"
"Minnesota","2000","4,933,692"
"Minnesota","2001","4,982,796"
"Minnesota","2002","5,018,935"
"Minnesota","2003","5,053,572"
"Minnesota","2004","5,087,713"
"Minnesota","2005","5,119,598"
"Minnesota","2006","5,163,555"
"Minnesota","2007","5,207,203"
"Minnesota","2008","5,247,018"
"Minnesota","2009","5,281,203"
"Mississippi","1991","2,598,733"
"Mississippi","1992","2,623,734"
"Mississippi","1993","2,655,100"
"Mississippi","1994","2,688,992"
"Mississippi","1995","2,722,659"
"Mississippi","1996","2,748,085"
"Mississippi","1997","2,777,004"
"Mississippi","1998","2,804,834"
"Mississippi","1999","2,828,408"
"Mississippi","2000","2,848,353"
"Mississippi","2001","2,852,994"
"Mississippi","2002","2,858,681"
"Mississippi","2003","2,868,312"
"Mississippi","2004","2,889,010"
"Mississippi","2005","2,905,943"
"Mississippi","2006","2,904,978"
"Mississippi","2007","2,928,350"
"Mississippi","2008","2,947,806"
"Mississippi","2009","2,958,774"
"Missouri","1991","5,170,800"
"Missouri","1992","5,217,101"
"Missouri","1993","5,271,175"
"Missouri","1994","5,324,497"
"Missouri","1995","5,378,247"
"Missouri","1996","5,431,553"
"Missouri","1997","5,481,193"
"Missouri","1998","5,521,765"
"Missouri","1999","5,561,948"
"Missouri","2000","5,607,285"
"Missouri","2001","5,641,142"
"Missouri","2002","5,674,825"
"Missouri","2003","5,709,403"
"Missouri","2004","5,747,741"
"Missouri","2005","5,790,300"
"Missouri","2006","5,842,704"
"Missouri","2007","5,887,612"
"Missouri","2008","5,923,916"
"Missouri","2009","5,961,088"
"Montana","1991","809,680"
"Montana","1992","825,770"
"Montana","1993","844,761"
"Montana","1994","861,306"
"Montana","1995","876,553"
"Montana","1996","886,254"
"Montana","1997","889,865"
"Montana","1998","892,431"
"Montana","1999","897,507"
"Montana","2000","903,773"
"Montana","2001","906,961"
"Montana","2002","911,667"
"Montana","2003","919,630"
"Montana","2004","930,009"
"Montana","2005","940,102"
"Montana","2006","952,692"
"Montana","2007","964,706"
"Montana","2008","976,415"
"Montana","2009","983,982"
"Nebraska","1991","1,595,919"
"Nebraska","1992","1,611,687"
"Nebraska","1993","1,625,590"
"Nebraska","1994","1,639,041"
"Nebraska","1995","1,656,992"
"Nebraska","1996","1,673,740"
"Nebraska","1997","1,686,418"
"Nebraska","1998","1,695,816"
"Nebraska","1999","1,704,764"
"Nebraska","2000","1,713,820"
"Nebraska","2001","1,719,836"
"Nebraska","2002","1,728,292"
"Nebraska","2003","1,738,643"
"Nebraska","2004","1,749,370"
"Nebraska","2005","1,761,497"
"Nebraska","2006","1,772,693"
"Nebraska","2007","1,783,440"
"Nebraska","2008","1,796,378"
"Nebraska","2009","1,812,683"
"Nevada","1991","1,296,171"
"Nevada","1992","1,351,367"
"Nevada","1993","1,411,215"
"Nevada","1994","1,499,298"
"Nevada","1995","1,581,578"
"Nevada","1996","1,666,320"
"Nevada","1997","1,764,104"
"Nevada","1998","1,853,191"
"Nevada","1999","1,934,718"
"Nevada","2000","2,018,741"
"Nevada","2001","2,098,399"
"Nevada","2002","2,173,791"
"Nevada","2003","2,248,850"
"Nevada","2004","2,346,222"
"Nevada","2005","2,432,143"
"Nevada","2006","2,522,658"
"Nevada","2007","2,601,072"
"Nevada","2008","2,653,630"
"Nevada","2009","2,684,665"
"New Hampshire","1991","1,109,929"
"New Hampshire","1992","1,117,784"
"New Hampshire","1993","1,129,458"
"New Hampshire","1994","1,142,560"
"New Hampshire","1995","1,157,561"
"New Hampshire","1996","1,174,719"
"New Hampshire","1997","1,189,425"
"New Hampshire","1998","1,205,940"
"New Hampshire","1999","1,222,014"
"New Hampshire","2000","1,239,882"
"New Hampshire","2001","1,255,517"
"New Hampshire","2002","1,269,089"
"New Hampshire","2003","1,279,840"
"New Hampshire","2004","1,290,121"
"New Hampshire","2005","1,298,492"
"New Hampshire","2006","1,308,389"
"New Hampshire","2007","1,312,540"
"New Hampshire","2008","1,315,906"
"New Hampshire","2009","1,316,102"
"New Jersey","1991","7,814,676"
"New Jersey","1992","7,880,508"
"New Jersey","1993","7,948,915"
"New Jersey","1994","8,014,306"
"New Jersey","1995","8,083,242"
"New Jersey","1996","8,149,596"
"New Jersey","1997","8,218,808"
"New Jersey","1998","8,287,418"
"New Jersey","1999","8,359,592"
"New Jersey","2000","8,430,621"
"New Jersey","2001","8,492,671"
"New Jersey","2002","8,552,643"
"New Jersey","2003","8,601,402"
"New Jersey","2004","8,634,561"
"New Jersey","2005","8,651,974"
"New Jersey","2006","8,661,679"
"New Jersey","2007","8,677,885"
"New Jersey","2008","8,711,090"
"New Jersey","2009","8,755,602"
"New Mexico","1991","1,555,305"
"New Mexico","1992","1,595,442"
"New Mexico","1993","1,636,453"
"New Mexico","1994","1,682,398"
"New Mexico","1995","1,720,394"
"New Mexico","1996","1,752,326"
"New Mexico","1997","1,774,839"
"New Mexico","1998","1,793,484"
"New Mexico","1999","1,808,082"
"New Mexico","2000","1,821,204"
"New Mexico","2001","1,831,690"
"New Mexico","2002","1,855,309"
"New Mexico","2003","1,877,574"
"New Mexico","2004","1,903,808"
"New Mexico","2005","1,932,274"
"New Mexico","2006","1,962,137"
"New Mexico","2007","1,990,070"
"New Mexico","2008","2,010,662"
"New Mexico","2009","2,036,802"
"New York","1991","18,122,510"
"New York","1992","18,246,653"
"New York","1993","18,374,954"
"New York","1994","18,459,470"
"New York","1995","18,524,104"
"New York","1996","18,588,460"
"New York","1997","18,656,546"
"New York","1998","18,755,906"
"New York","1999","18,882,725"
"New York","2000","19,001,780"
"New York","2001","19,082,838"
"New York","2002","19,137,800"
"New York","2003","19,175,939"
"New York","2004","19,171,567"
"New York","2005","19,132,610"
"New York","2006","19,104,631"
"New York","2007","19,132,335"
"New York","2008","19,212,436"
"New York","2009","19,307,066"
"North Carolina","1991","6,784,280"
"North Carolina","1992","6,897,214"
"North Carolina","1993","7,042,818"
"North Carolina","1994","7,187,398"
"North Carolina","1995","7,344,674"
"North Carolina","1996","7,500,670"
"North Carolina","1997","7,656,825"
"North Carolina","1998","7,809,121"
"North Carolina","1999","7,949,361"
"North Carolina","2000","8,081,614"
"North Carolina","2001","8,210,122"
"North Carolina","2002","8,326,201"
"North Carolina","2003","8,422,501"
"North Carolina","2004","8,553,152"
"North Carolina","2005","8,705,407"
"North Carolina","2006","8,917,270"
"North Carolina","2007","9,118,037"
"North Carolina","2008","9,309,449"
"North Carolina","2009","9,449,566"
"North Dakota","1991","635,753"
"North Dakota","1992","638,223"
"North Dakota","1993","641,216"
"North Dakota","1994","644,804"
"North Dakota","1995","647,832"
"North Dakota","1996","650,382"
"North Dakota","1997","649,716"
"North Dakota","1998","647,532"
"North Dakota","1999","644,259"
"North Dakota","2000","642,023"
"North Dakota","2001","639,062"
"North Dakota","2002","638,168"
"North Dakota","2003","638,817"
"North Dakota","2004","644,705"
"North Dakota","2005","646,089"
"North Dakota","2006","649,422"
"North Dakota","2007","652,822"
"North Dakota","2008","657,569"
"North Dakota","2009","664,968"
"Ohio","1991","10,945,762"
"Ohio","1992","11,029,431"
"Ohio","1993","11,101,140"
"Ohio","1994","11,152,454"
"Ohio","1995","11,202,751"
"Ohio","1996","11,242,827"
"Ohio","1997","11,277,357"
"Ohio","1998","11,311,536"
"Ohio","1999","11,335,454"
"Ohio","2000","11,363,543"
"Ohio","2001","11,387,404"
"Ohio","2002","11,407,889"
"Ohio","2003","11,434,788"
"Ohio","2004","11,452,251"
"Ohio","2005","11,463,320"
"Ohio","2006","11,481,213"
"Ohio","2007","11,500,468"
"Ohio","2008","11,515,391"
"Ohio","2009","11,528,896"
"Oklahoma","1991","3,175,440"
"Oklahoma","1992","3,220,517"
"Oklahoma","1993","3,252,285"
"Oklahoma","1994","3,280,940"
"Oklahoma","1995","3,308,208"
"Oklahoma","1996","3,340,129"
"Oklahoma","1997","3,372,917"
"Oklahoma","1998","3,405,194"
"Oklahoma","1999","3,437,147"
"Oklahoma","2000","3,454,365"
"Oklahoma","2001","3,467,100"
"Oklahoma","2002","3,489,080"
"Oklahoma","2003","3,504,892"
"Oklahoma","2004","3,525,233"
"Oklahoma","2005","3,548,597"
"Oklahoma","2006","3,594,090"
"Oklahoma","2007","3,634,349"
"Oklahoma","2008","3,668,976"
"Oklahoma","2009","3,717,572"
"Oregon","1991","2,928,507"
"Oregon","1992","2,991,755"
"Oregon","1993","3,060,367"
"Oregon","1994","3,121,264"
"Oregon","1995","3,184,369"
"Oregon","1996","3,247,111"
"Oregon","1997","3,304,310"
"Oregon","1998","3,352,449"
"Oregon","1999","3,393,941"
"Oregon","2000","3,429,708"
"Oregon","2001","3,467,937"
"Oregon","2002","3,513,424"
"Oregon","2003","3,547,376"
"Oregon","2004","3,569,463"
"Oregon","2005","3,613,202"
"Oregon","2006","3,670,883"
"Oregon","2007","3,722,417"
"Oregon","2008","3,768,748"
"Oregon","2009","3,808,600"
"Pennsylvania","1991","11,982,164"
"Pennsylvania","1992","12,049,450"
"Pennsylvania","1993","12,119,724"
"Pennsylvania","1994","12,166,050"
"Pennsylvania","1995","12,198,403"
"Pennsylvania","1996","12,220,464"
"Pennsylvania","1997","12,227,814"
"Pennsylvania","1998","12,245,672"
"Pennsylvania","1999","12,263,805"
"Pennsylvania","2000","12,284,173"
"Pennsylvania","2001","12,298,970"
"Pennsylvania","2002","12,331,031"
"Pennsylvania","2003","12,374,658"
"Pennsylvania","2004","12,410,722"
"Pennsylvania","2005","12,449,990"
"Pennsylvania","2006","12,510,809"
"Pennsylvania","2007","12,563,937"
"Pennsylvania","2008","12,612,285"
"Pennsylvania","2009","12,666,858"
"Rhode Island","1991","1,010,649"
"Rhode Island","1992","1,012,581"
"Rhode Island","1993","1,015,112"
"Rhode Island","1994","1,015,960"
"Rhode Island","1995","1,017,002"
"Rhode Island","1996","1,020,893"
"Rhode Island","1997","1,025,353"
"Rhode Island","1998","1,031,155"
"Rhode Island","1999","1,040,402"
"Rhode Island","2000","1,050,268"
"Rhode Island","2001","1,057,142"
"Rhode Island","2002","1,065,995"
"Rhode Island","2003","1,071,342"
"Rhode Island","2004","1,074,579"
"Rhode Island","2005","1,067,916"
"Rhode Island","2006","1,063,096"
"Rhode Island","2007","1,057,315"
"Rhode Island","2008","1,055,003"
"Rhode Island","2009","1,053,646"
"South Carolina","1991","3,570,404"
"South Carolina","1992","3,620,464"
"South Carolina","1993","3,663,314"
"South Carolina","1994","3,705,397"
"South Carolina","1995","3,748,582"
"South Carolina","1996","3,796,200"
"South Carolina","1997","3,859,696"
"South Carolina","1998","3,919,235"
"South Carolina","1999","3,974,682"
"South Carolina","2000","4,024,223"
"South Carolina","2001","4,064,995"
"South Carolina","2002","4,107,795"
"South Carolina","2003","4,150,297"
"South Carolina","2004","4,210,921"
"South Carolina","2005","4,270,150"
"South Carolina","2006","4,357,847"
"South Carolina","2007","4,444,110"
"South Carolina","2008","4,528,996"
"South Carolina","2009","4,589,872"
"South Dakota","1991","703,669"
"South Dakota","1992","712,801"
"South Dakota","1993","722,159"
"South Dakota","1994","730,790"
"South Dakota","1995","737,925"
"South Dakota","1996","742,213"
"South Dakota","1997","744,223"
"South Dakota","1998","746,058"
"South Dakota","1999","750,412"
"South Dakota","2000","755,844"
"South Dakota","2001","757,972"
"South Dakota","2002","760,020"
"South Dakota","2003","763,729"
"South Dakota","2004","770,396"
"South Dakota","2005","775,493"
"South Dakota","2006","783,033"
"South Dakota","2007","791,623"
"South Dakota","2008","799,124"
"South Dakota","2009","807,067"
"Tennessee","1991","4,966,587"
"Tennessee","1992","5,049,742"
"Tennessee","1993","5,137,584"
"Tennessee","1994","5,231,438"
"Tennessee","1995","5,326,936"
"Tennessee","1996","5,416,643"
"Tennessee","1997","5,499,233"
"Tennessee","1998","5,570,045"
"Tennessee","1999","5,638,706"
"Tennessee","2000","5,703,719"
"Tennessee","2001","5,750,789"
"Tennessee","2002","5,795,918"
"Tennessee","2003","5,847,812"
"Tennessee","2004","5,910,809"
"Tennessee","2005","5,991,057"
"Tennessee","2006","6,088,766"
"Tennessee","2007","6,175,727"
"Tennessee","2008","6,247,411"
"Tennessee","2009","6,306,019"
"Texas","1991","17,398,005"
"Texas","1992","17,759,738"
"Texas","1993","18,161,612"
"Texas","1994","18,564,062"
"Texas","1995","18,958,751"
"Texas","1996","19,340,342"
"Texas","1997","19,740,317"
"Texas","1998","20,157,531"
"Texas","1999","20,558,220"
"Texas","2000","20,944,499"
"Texas","2001","21,319,622"
"Texas","2002","21,690,325"
"Texas","2003","22,030,931"
"Texas","2004","22,394,023"
"Texas","2005","22,778,123"
"Texas","2006","23,359,580"
"Texas","2007","23,831,983"
"Texas","2008","24,309,039"
"Texas","2009","24,801,761"
"Utah","1991","1,779,780"
"Utah","1992","1,836,799"
"Utah","1993","1,898,404"
"Utah","1994","1,960,446"
"Utah","1995","2,014,177"
"Utah","1996","2,067,976"
"Utah","1997","2,119,784"
"Utah","1998","2,165,960"
"Utah","1999","2,203,482"
"Utah","2000","2,244,502"
"Utah","2001","2,283,715"
"Utah","2002","2,324,815"
"Utah","2003","2,360,137"
"Utah","2004","2,401,580"
"Utah","2005","2,457,719"
"Utah","2006","2,525,507"
"Utah","2007","2,597,746"
"Utah","2008","2,663,029"
"Utah","2009","2,723,421"
"Vermont","1991","568,606"
"Vermont","1992","572,751"
"Vermont","1993","577,748"
"Vermont","1994","583,836"
"Vermont","1995","589,002"
"Vermont","1996","593,701"
"Vermont","1997","597,239"
"Vermont","1998","600,416"
"Vermont","1999","604,683"
"Vermont","2000","609,618"
"Vermont","2001","612,223"
"Vermont","2002","615,442"
"Vermont","2003","617,858"
